Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Columbia,2-3-1,40.0%,9.5,3.8,1-1-0,50.0%,6.5,11.8,0-1-0,0.0%,3.0,-3.5,,,,,2-2-1,50.0%,10.8,+5.3,1-2-0,33.3%,7.0,7.3,1-0-0,100.0%,10.0,27.0,1-3-1,25.0%,9.4,-0.8,1-1-1,50.0%,12.0,+0.3,,,,,1-0-0,100.0%,10.0,+27.0,0-0-1,0.0%,14.0,0.0,1-2-0,33.3%,10.0,-0.2,1-2-1,33.3%,11.0,-0.1
Chattanooga,2-3-0,40.0%,-0.8,-3.2,1-1-0,50.0%,-19.0,-3.3,0-1-0,0.0%,-26.0,-11.0,2-1-0,66.7%,-1.3,-0.5,0-1-0,0.0%,12.5,-3.5,1-3-0,25.0%,-9.8,-4.6,1-1-0,50.0%,-19.0,-3.3,1-2-0,33.3%,4.3,-3.2,1-0-0,100.0%,17.0,+2.5,,,,,,,,,0-1-0,0.0%,7.0,-8.5,1-1-0,50.0%,9.5,-0.5,2-2-0,50.0%,4.2,-1.3
S Car State,2-3-0,40.0%,16.8,17.6,0-2-0,0.0%,-15.5,-2.5,1-0-0,100.0%,82.0,+67.5,1-1-0,50.0%,16.5,+12.8,0-2-0,0.0%,-15.5,-2.5,0-3-0,0.0%,-14.7,-4.7,0-3-0,0.0%,-14.7,-4.7,2-0-0,100.0%,64.0,51.0,2-0-0,100.0%,64.0,+51.0,,,,,0-1-0,0.0%,-13.0,-9.0,2-0-0,100.0%,64.0,+51.0,0-1-0,0.0%,-13.0,-9.0,1-2-0,33.3%,5.0,+9.8
Santa Clara,2-3-0,40.0%,1.6,-3.3,1-1-0,50.0%,-9.5,-6.8,1-1-0,50.0%,-0.5,-9.3,1-2-0,33.3%,2.7,-3.0,0-1-0,0.0%,-7.0,-12.5,0-1-0,0.0%,-26.0,-18.5,0-1-0,0.0%,-26.0,-18.5,2-2-0,50.0%,8.5,0.5,1-1-0,50.0%,17.0,+4.8,,,,,,,,,0-2-0,0.0%,-7.5,-18.0,1-0-0,100.0%,42.0,33.0,1-2-0,33.3%,3.0,+0.7
S Carolina,2-3-0,40.0%,8.2,-3.0,2-2-0,50.0%,14.3,-1.8,0-2-0,0.0%,4.5,-14.3,1-1-0,50.0%,17.0,-2.0,1-1-0,50.0%,5.0,+5.5,0-1-0,0.0%,-16.0,-8.0,0-1-0,0.0%,-16.0,-8.0,2-2-0,50.0%,14.3,-1.8,2-2-0,50.0%,14.3,-1.8,,,,,,,,,,,,,0-1-0,0.0%,-16.0,-8.0,2-1-0,66.7%,10.7,+4.5
San Jose St,2-3-0,40.0%,-1.7,-6.2,1-3-0,25.0%,-10.5,-8.1,1-1-0,50.0%,-4.5,-6.5,1-2-0,33.3%,-0.3,-6.0,1-0-0,100.0%,-5.0,+1.5,1-1-0,50.0%,-12.5,-1.8,2-1-0,66.7%,-10.0,-0.7,0-2-0,0.0%,-8.5,-14.5,1-1-0,50.0%,-4.5,-6.5,0-0-0,0.0%,37.0,--,0-1-0,0.0%,-11.0,-6.5,1-0-0,100.0%,16.0,+1.5,,,,,1-1-0,50.0%,-13.5,-5.8
Seton Hall,2-3-0,40.0%,6.2,-1.2,2-2-0,50.0%,8.0,0.0,1-2-0,33.3%,2.0,-3.7,1-1-0,50.0%,12.5,+2.5,1-1-0,50.0%,1.0,-0.8,,,,,1-0-0,100.0%,3.0,10.0,1-3-0,25.0%,7.0,-4.0,1-2-0,33.3%,9.7,-3.3,,,,,,,,,,,,,0-1-0,0.0%,-1.0,-6.0,1-1-0,50.0%,12.5,+2.5
Michigan St,2-3-0,40.0%,14.8,-2.3,2-0-0,100.0%,30.0,5.0,1-1-0,50.0%,8.0,+1.0,0-1-0,0.0%,14.0,-10.5,1-2-0,33.3%,12.0,-1.7,,,,,0-1-0,0.0%,-8.0,-2.0,2-2-0,50.0%,20.5,-2.4,2-2-0,50.0%,20.5,-2.4,,,,,,,,,0-2-0,0.0%,0.0,-5.5,0-1-0,0.0%,14.0,-10.5,1-2-0,33.3%,19.3,-4.5
W Georgia,2-3-0,40.0%,-19.8,-2.0,0-2-0,0.0%,-27.0,-4.8,1-1-0,50.0%,-19.0,-2.8,2-2-0,50.0%,-16.0,-0.3,,,,,2-2-0,50.0%,-20.0,-1.4,2-3-0,40.0%,-19.8,-2.0,,,,,0-1-0,0.0%,-19.0,-4.5,,,,,1-0-0,100.0%,-23.0,+0.5,1-1-0,50.0%,-11.0,-0.5,1-0-0,100.0%,-23.0,0.5,0-2-0,0.0%,-19.0,-2.5
Alabama,2-3-0,40.0%,15.4,-1.2,1-2-0,33.3%,18.7,-0.3,2-0-0,100.0%,34.5,+16.5,1-0-0,100.0%,13.0,+4.5,0-3-0,0.0%,2.7,-13.0,0-1-0,0.0%,-9.0,-13.0,,,,,2-3-0,40.0%,15.4,-1.2,1-2-0,33.3%,24.3,+0.8,,,,,,,,,,,,,1-1-0,50.0%,10.5,-2.5,0-3-0,0.0%,2.7,-13.0
Iowa,2-3-0,40.0%,18.2,-2.3,0-2-0,0.0%,18.5,-9.8,0-2-0,0.0%,20.5,-4.3,,,,,2-2-0,50.0%,17.3,-0.9,,,,,,,,,2-3-0,40.0%,18.2,-2.3,1-3-0,25.0%,20.3,-4.0,,,,,,,,,0-1-0,0.0%,19.0,-0.5,2-0-0,100.0%,17.5,4.3,2-1-0,66.7%,16.7,-1.0
Texas Tech,2-3-0,40.0%,26.8,-0.5,1-0-0,100.0%,33.0,0.5,2-1-0,66.7%,38.0,+7.3,,,,,1-3-0,25.0%,25.3,-0.8,,,,,,,,,2-3-0,40.0%,26.8,-0.5,2-2-0,50.0%,33.8,+2.3,,,,,,,,,1-1-0,50.0%,40.5,+10.8,0-2-0,0.0%,10.0,-12.3,0-2-0,0.0%,10.0,-12.3
Brown,2-3-0,40.0%,5.2,-1.0,1-2-0,33.3%,3.3,-3.0,1-2-0,33.3%,5.0,+0.2,2-1-0,66.7%,11.7,+4.7,0-1-0,0.0%,-8.0,-15.5,0-1-0,0.0%,-1.0,-3.5,,,,,2-3-0,40.0%,5.2,-1.0,2-2-0,50.0%,6.8,-0.4,1-1-0,50.0%,5.5,-2.8,,,,,1-1-0,50.0%,8.0,+2.0,,,,,,,,
Air Force,2-3-0,40.0%,-7.2,-7.1,1-1-0,50.0%,-5.0,-8.3,1-1-0,50.0%,-12.5,-7.3,2-1-0,66.7%,-3.7,+2.0,0-1-0,0.0%,-9.0,-20.5,1-0-0,100.0%,-9.0,6.5,1-1-0,50.0%,-8.5,0.8,1-2-0,33.3%,-6.3,-12.3,1-3-0,25.0%,-6.8,-10.5,,,,,,,,,1-2-0,33.3%,-8.7,-6.3,,,,,1-2-0,33.3%,-3.7,-7.0
Xavier,2-3-0,40.0%,20.0,-3.4,0-3-0,0.0%,16.0,-11.8,0-1-0,0.0%,9.0,-17.0,,,,,2-2-0,50.0%,22.8,0.0,,,,,,,,,2-3-0,40.0%,20.0,-3.4,2-3-0,40.0%,20.0,-3.4,,,,,,,,,2-0-0,100.0%,26.0,+9.3,,,,,2-2-0,50.0%,22.8,0.0
New Mexico,2-3-0,40.0%,8.4,-0.7,2-1-0,66.7%,11.3,1.7,0-2-0,0.0%,-3.5,-8.8,0-1-0,0.0%,22.0,-1.5,2-1-0,66.7%,4.3,+2.8,0-1-0,0.0%,-14.0,-7.0,1-1-0,50.0%,-3.0,2.8,1-2-0,33.3%,16.0,-3.0,0-2-0,0.0%,14.5,-6.0,,,,,,,,,0-1-0,0.0%,-14.0,-7.0,0-1-0,0.0%,22.0,-1.5,2-1-0,66.7%,16.3,+4.7
New Orleans,2-3-0,40.0%,-14.0,-4.7,1-2-0,33.3%,-20.3,-8.3,2-0-0,100.0%,-8.0,+6.3,1-2-0,33.3%,-6.7,0.0,0-1-0,0.0%,-26.0,-30.0,1-1-0,50.0%,-17.5,2.5,1-2-0,33.3%,-17.3,0.2,1-1-0,50.0%,-9.0,-12.0,0-1-0,0.0%,-17.0,-4.5,0-1-0,0.0%,-26.0,-30.0,0-1-0,0.0%,-11.0,-1.5,,,,,1-1-0,50.0%,-4.5,0.8,0-1-0,0.0%,-17.0,-4.5
Beth-Cook,2-3-0,40.0%,-12.4,3.2,0-1-0,0.0%,-33.0,-0.5,0-1-0,0.0%,-33.0,-0.5,2-1-0,66.7%,-4.7,+6.0,0-1-0,0.0%,-15.0,-1.5,1-3-0,25.0%,-18.8,1.8,1-3-0,25.0%,-18.8,1.8,1-0-0,100.0%,13.0,9.0,1-0-0,100.0%,13.0,+9.0,,,,,,,,,1-0-0,100.0%,13.0,+9.0,1-2-0,33.3%,-14.0,2.5,2-2-0,50.0%,-7.3,+4.1
E Washingtn,2-3-0,40.0%,-7.8,2.7,0-1-0,0.0%,-20.0,-3.0,1-2-0,33.3%,-10.3,-0.2,1-2-0,33.3%,-4.0,+1.7,1-0-0,100.0%,-7.0,+11.5,1-1-0,50.0%,-13.5,4.3,2-2-0,50.0%,-8.8,5.6,0-1-0,0.0%,-4.0,-9.0,1-1-0,50.0%,1.5,+3.0,,,,,1-0-0,100.0%,7.0,+15.0,1-2-0,33.3%,-8.7,+0.5,1-0-0,100.0%,7.0,15.0,0-1-0,0.0%,-15.0,-1.0
Oregon,2-3-0,40.0%,16.0,-0.2,1-1-0,50.0%,23.0,5.8,1-1-0,50.0%,18.0,+3.3,,,,,2-2-0,50.0%,16.3,+0.1,0-1-0,0.0%,3.0,-3.5,,,,,2-3-0,40.0%,16.0,-0.2,2-2-0,50.0%,19.3,+0.6,,,,,,,,,1-1-0,50.0%,15.5,-4.5,0-1-0,0.0%,3.0,-3.5,1-2-0,33.3%,14.7,-2.5
High Point,2-3-0,40.0%,15.4,-0.9,0-1-0,0.0%,7.0,-7.0,1-0-0,100.0%,42.0,+16.5,,,,,1-3-0,25.0%,8.8,-5.3,,,,,,,,,2-3-0,40.0%,15.4,-0.9,2-3-0,40.0%,15.4,-0.9,,,,,,,,,1-0-0,100.0%,42.0,+16.5,1-2-0,33.3%,9.3,-4.7,1-3-0,25.0%,8.8,-5.3
Purdue,2-3-0,40.0%,7.6,-2.5,2-3-0,40.0%,7.6,-2.5,0-1-0,0.0%,17.0,-8.0,,,,,2-2-0,50.0%,5.3,-1.1,0-1-0,0.0%,-18.0,-12.5,1-1-0,50.0%,-4.5,0.3,1-2-0,33.3%,15.7,-4.3,2-2-0,50.0%,14.0,0.0,,,,,,,,,,,,,,,,,2-2-0,50.0%,5.3,-1.1
TN Tech,2-3-0,40.0%,-3.7,1.8,1-2-0,33.3%,-9.7,-0.2,1-1-0,50.0%,-1.0,+8.5,1-0-0,100.0%,2.0,+13.0,0-3-0,0.0%,-7.0,-8.2,2-0-0,100.0%,-8.0,16.8,2-1-0,66.7%,-13.7,5.2,0-2-0,0.0%,2.0,-3.3,0-1-0,0.0%,9.0,-3.5,0-1-0,0.0%,-25.0,-18.0,,,,,0-0-0,0.0%,15.0,--,1-1-0,50.0%,-4.0,4.8,1-1-0,50.0%,1.7,+5.0
Florida,2-3-0,40.0%,19.4,-1.1,1-1-0,50.0%,18.0,0.3,1-0-0,100.0%,15.0,+4.0,,,,,1-3-0,25.0%,20.5,-2.4,1-0-0,100.0%,13.0,7.5,,,,,2-3-0,40.0%,19.4,-1.1,0-3-0,0.0%,23.0,-5.7,,,,,,,,,1-1-0,50.0%,18.5,+3.0,0-1-0,0.0%,24.0,-12.0,1-3-0,25.0%,20.5,-2.4
Ark Pine Bl,2-3-0,40.0%,-19.0,-3.6,0-2-0,0.0%,-41.5,-16.0,0-1-0,0.0%,-55.0,-18.5,2-1-0,66.7%,-9.0,+0.7,0-1-0,0.0%,-23.0,-1.5,2-3-0,40.0%,-31.2,-3.6,2-3-0,40.0%,-31.2,-3.6,,,,,0-0-0,0.0%,42.0,--,,,,,1-0-0,100.0%,4.0,+7.0,0-0-0,0.0%,42.0,--,2-1-0,66.7%,-24.3,4.7,1-2-0,33.3%,-22.3,-2.2
GA Southern,2-3-1,40.0%,1.5,-2.5,2-2-0,50.0%,-1.5,-1.9,1-0-0,100.0%,15.0,+6.0,0-1-0,0.0%,10.0,-7.5,1-2-1,33.3%,-4.0,-3.4,0-1-0,0.0%,-8.0,-2.5,1-1-0,50.0%,-3.0,2.0,1-2-1,33.3%,3.8,-4.8,1-1-0,50.0%,12.5,-0.8,1-1-0,50.0%,-6.5,-5.5,,,,,0-1-1,0.0%,7.5,-3.8,,,,,0-2-1,0.0%,2.3,-3.3
Nicholls,2-3-0,40.0%,-0.8,-1.1,1-1-0,50.0%,-6.5,-0.5,2-1-0,66.7%,-3.7,+5.2,0-2-0,0.0%,12.3,-7.5,1-1-0,50.0%,-17.5,-0.5,2-1-0,66.7%,-14.0,3.2,2-2-0,50.0%,-12.0,1.5,0-1-0,0.0%,-6.0,-11.5,0-2-0,0.0%,12.3,-7.5,0-1-0,0.0%,6.0,-9.5,,,,,0-1-0,0.0%,21.5,-3.5,1-1-0,50.0%,-17.5,-0.5,0-1-0,0.0%,-6.0,-11.5
Jackson St,2-3-0,40.0%,-26.6,-1.2,0-1-0,0.0%,-57.0,-20.5,1-1-0,50.0%,-33.0,-3.3,2-2-0,50.0%,-19.0,+3.6,,,,,2-3-0,40.0%,-26.6,-1.2,2-3-0,40.0%,-26.6,-1.2,,,,,,,,,,,,,,,,,2-1-0,66.7%,-13.0,+8.5,0-1-0,0.0%,-37.0,-11.0,1-2-0,33.3%,-22.3,+0.2
Providence,2-3-0,40.0%,16.8,-4.4,1-1-0,50.0%,17.0,-4.5,1-1-0,50.0%,15.5,-6.3,,,,,2-2-0,50.0%,20.0,-1.8,,,,,,,,,2-3-0,40.0%,16.8,-4.4,2-3-0,40.0%,16.8,-4.4,,,,,,,,,1-1-0,50.0%,20.5,+0.5,0-1-0,0.0%,9.0,-14.0,1-2-0,33.3%,17.7,-3.2
Navy,2-3-0,40.0%,-8.8,-7.8,2-0-0,100.0%,-1.0,6.0,1-1-0,50.0%,-13.5,-8.5,1-2-0,33.3%,-8.7,-10.5,0-1-0,0.0%,-11.0,-16.5,1-0-0,100.0%,-7.0,9.0,1-1-0,50.0%,-9.0,0.3,1-2-0,33.3%,-8.7,-13.2,1-3-0,25.0%,-9.3,-12.0,,,,,0-1-0,0.0%,-11.0,-8.5,0-2-0,0.0%,-15.5,-21.3,0-1-0,0.0%,-11.0,-8.5,1-1-0,50.0%,-3.0,-6.8
S Indiana,2-3-0,40.0%,-7.8,1.6,1-1-0,50.0%,-4.0,5.0,1-0-0,100.0%,-2.0,+13.0,1-2-0,33.3%,-6.0,-0.3,0-1-0,0.0%,-19.0,-4.0,2-2-0,50.0%,-8.3,2.8,2-3-0,40.0%,-7.8,1.6,,,,,0-1-0,0.0%,-6.0,-3.0,,,,,1-0-0,100.0%,2.0,+6.5,0-1-0,0.0%,-14.0,-4.5,1-1-0,50.0%,-8.5,1.3,0-3-0,0.0%,-13.0,-3.8
UNLV,1-2-1,33.3%,10.0,-1.5,0-2-1,0.0%,6.3,-4.3,1-2-1,33.3%,10.0,-1.5,0-1-0,0.0%,11.0,-5.5,1-1-0,50.0%,7.5,-0.3,,,,,,,,,1-2-1,33.3%,10.0,-1.5,1-2-1,33.3%,10.0,-1.5,,,,,,,,,1-0-0,100.0%,21.0,+7.0,,,,,,,,
Iowa St,1-2-0,33.3%,33.3,-2.3,0-1-0,0.0%,39.0,-5.5,1-2-0,33.3%,33.3,-2.3,,,,,1-1-0,50.0%,30.5,-0.8,,,,,,,,,1-2-0,33.3%,33.3,-2.3,1-2-0,33.3%,33.3,-2.3,,,,,,,,,1-1-0,50.0%,30.5,-0.8,,,,,,,,
Manhattan,1-2-0,33.3%,-3.5,0.7,1-1-0,50.0%,-14.0,3.0,0-1-0,0.0%,-6.5,-4.0,0-0-0,0.0%,17.0,--,1-1-0,50.0%,-0.5,+3.0,0-2-0,0.0%,-16.5,-4.0,1-1-0,50.0%,-14.0,3.0,0-1-0,0.0%,-3.0,-4.0,1-0-0,100.0%,9.5,+10.0,,,,,0-1-0,0.0%,-3.0,-4.0,0-0-0,0.0%,17.0,--,0-1-0,0.0%,-3.0,-4.0,1-0-0,100.0%,2.0,+10.0
N Mex State,1-2-0,33.3%,7.0,-0.2,1-0-0,100.0%,12.0,8.5,1-2-0,33.3%,7.0,-0.2,,,,,1-2-0,33.3%,-2.7,-0.2,1-1-0,50.0%,-4.5,1.5,0-1-0,0.0%,-21.0,-5.5,1-1-0,50.0%,6.5,2.5,0-1-0,0.0%,18.5,-3.5,,,,,,,,,0-2-0,0.0%,5.3,-4.5,,,,,,,,
S Mississippi,1-2-0,33.3%,2.3,-4.8,1-1-0,50.0%,-2.5,2.0,1-1-0,50.0%,7.7,-7.0,0-0-0,0.0%,39.0,--,0-2-0,0.0%,-19.5,-9.5,0-2-0,0.0%,-19.5,-9.5,0-2-0,0.0%,-19.5,-9.5,1-0-0,100.0%,9.0,4.5,1-0-0,100.0%,24.0,+4.5,,,,,,,,,0-1-0,0.0%,7.0,-18.5,,,,,0-1-0,0.0%,-14.0,-0.5
Abl Christian,1-2-0,33.3%,12.4,-6.2,1-2-0,33.3%,-5.7,-6.2,0-1-0,0.0%,5.0,-27.0,0-0-0,0.0%,46.0,--,1-2-0,33.3%,-5.7,-6.2,0-1-0,0.0%,-6.0,-1.5,0-1-0,0.0%,-6.0,-1.5,1-1-0,50.0%,-5.5,-8.5,1-1-0,50.0%,17.0,-8.5,,,,,,,,,0-0-0,0.0%,39.5,--,,,,,1-1-0,50.0%,17.3,+4.3
S Utah,1-2-0,33.3%,17.6,2.3,,,,,0-1-0,0.0%,16.5,-2.0,,,,,1-2-0,33.3%,15.0,+2.3,1-0-0,100.0%,-4.0,11.0,1-0-0,100.0%,-4.0,11.0,0-2-0,0.0%,5.5,-2.0,0-2-0,0.0%,23.0,-2.0,,,,,,,,,0-2-0,0.0%,23.0,-2.0,1-0-0,100.0%,-4.0,11.0,1-1-0,50.0%,18.3,+4.5
Rhode Island,1-2-0,33.3%,24.5,6.3,1-1-0,50.0%,26.0,10.0,1-1-0,50.0%,26.0,+12.8,,,,,0-2-0,0.0%,20.0,-3.8,,,,,,,,,1-2-0,33.3%,22.0,6.3,1-2-0,33.3%,24.5,+6.3,,,,,,,,,0-1-0,0.0%,23.0,-1.0,,,,,0-1-0,0.0%,23.0,-6.5
Idaho,1-2-0,33.3%,5.2,-1.7,,,,,1-0-0,100.0%,5.0,+4.5,1-1-0,50.0%,-1.3,-1.5,0-1-0,0.0%,-4.0,-2.0,1-1-0,50.0%,-23.5,-1.5,1-2-0,33.3%,-17.0,-1.7,,,,,0-1-0,0.0%,24.3,-2.0,,,,,,,,,1-2-0,33.3%,5.2,-1.7,,,,,0-2-0,0.0%,5.3,-4.8
WI-Milwkee,1-2-0,33.3%,7.3,-3.5,0-1-0,0.0%,-19.0,-12.5,1-1-0,50.0%,16.0,+1.0,1-1-0,50.0%,-4.0,+1.0,0-1-0,0.0%,-19.0,-12.5,1-2-0,33.3%,-9.0,-3.5,1-2-0,33.3%,-9.0,-3.5,,,,,0-0-0,0.0%,56.0,--,,,,,,,,,1-1-0,50.0%,16.0,+1.0,,,,,0-1-0,0.0%,-19.0,-12.5
Murray St,1-2-0,33.3%,25.0,4.8,0-1-0,0.0%,-15.0,-2.0,1-0-0,100.0%,48.5,+23.5,1-0-0,100.0%,21.0,+23.5,0-2-0,0.0%,1.5,-4.5,1-1-0,50.0%,3.0,10.8,1-1-0,50.0%,3.0,10.8,0-1-0,0.0%,18.0,-7.0,0-1-0,0.0%,47.0,-7.0,,,,,,,,,1-1-0,50.0%,38.3,+8.3,,,,,0-2-0,0.0%,1.5,-4.5
Valparaiso,1-2-0,33.3%,12.5,-5.8,0-1-0,0.0%,-20.0,-9.5,1-1-0,50.0%,-3.5,-3.0,1-0-0,100.0%,39.0,+3.5,0-1-0,0.0%,-8.0,-11.5,,,,,0-1-0,0.0%,-20.0,-9.5,1-1-0,50.0%,2.5,-4.0,1-1-0,50.0%,23.3,-4.0,,,,,,,,,1-1-0,50.0%,23.3,-4.0,,,,,0-1-0,0.0%,28.5,-11.5
Fresno St,1-2-1,33.3%,-1.3,-3.1,,,,,1-0-1,100.0%,1.0,+3.8,0-2-0,0.0%,-3.5,-10.0,1-0-0,100.0%,-5.0,+7.5,1-1-0,50.0%,-11.5,-4.8,1-1-0,50.0%,-11.5,-4.8,0-1-1,0.0%,9.0,-1.5,0-1-1,0.0%,9.0,-1.5,,,,,,,,,1-1-1,50.0%,4.3,+1.5,0-1-0,0.0%,-18.0,-17.0,0-2-0,0.0%,-3.5,-10.0
IU Indy,1-2-0,33.3%,9.2,3.0,1-0-0,100.0%,-14.0,16.5,0-0-0,0.0%,56.0,--,0-1-0,0.0%,3.5,-1.0,1-1-0,50.0%,-8.5,+5.0,1-1-0,50.0%,-24.5,7.8,1-1-0,50.0%,-24.5,7.8,0-1-0,0.0%,-3.0,-6.5,0-1-0,0.0%,31.7,-6.5,,,,,0-1-0,0.0%,-3.0,-6.5,0-0-0,0.0%,49.0,--,0-2-0,0.0%,-19.0,-3.8,1-1-0,50.0%,-2.3,+7.8
App State,1-2-0,33.3%,5.3,-11.0,0-1-0,0.0%,-14.0,-21.0,1-1-0,50.0%,-1.0,-8.8,1-0-0,100.0%,33.0,+3.5,0-1-0,0.0%,-31.0,-15.5,0-1-0,0.0%,-31.0,-15.5,0-1-0,0.0%,-31.0,-15.5,1-1-0,50.0%,-1.0,-8.8,1-1-0,50.0%,17.3,-8.8,,,,,0-0-0,0.0%,54.0,--,1-1-0,50.0%,11.7,-6.0,,,,,0-1-0,0.0%,-31.0,-15.5
Arizona,1-2-0,33.3%,24.0,0.0,1-1-0,50.0%,43.5,9.8,1-2-0,33.3%,24.0,0.0,,,,,1-1-0,50.0%,21.5,+2.8,0-1-0,0.0%,-15.0,-19.5,,,,,1-2-0,33.3%,24.0,0.0,1-1-0,50.0%,43.5,+9.8,,,,,,,,,0-1-0,0.0%,-15.0,-19.5,,,,,,,,
TX-Arlington,1-2-0,33.3%,6.6,-4.2,0-1-0,0.0%,-15.0,-16.5,0-1-0,0.0%,10.0,-16.5,1-0-0,100.0%,11.5,+13.0,0-2-0,0.0%,-12.5,-12.8,1-1-0,50.0%,-6.5,2.0,1-1-0,50.0%,-6.5,2.0,0-1-0,0.0%,-15.0,-16.5,0-1-0,0.0%,15.3,-16.5,,,,,0-0-0,0.0%,26.0,--,0-1-0,0.0%,17.0,-9.0,1-0-0,100.0%,-3.0,13.0,1-1-0,50.0%,-6.5,+2.0
Charl South,2-4-0,33.3%,-3.8,1.1,0-3-0,0.0%,-20.7,-11.8,0-1-0,0.0%,-27.0,-5.0,2-2-0,50.0%,3.5,+4.3,0-1-0,0.0%,-10.0,-5.5,1-2-0,33.3%,-20.0,-1.5,1-3-0,25.0%,-17.5,-2.5,1-1-0,50.0%,23.5,8.3,1-0-0,100.0%,58.0,+30.5,0-1-0,0.0%,-11.0,-14.0,,,,,1-0-0,100.0%,58.0,+30.5,1-1-0,50.0%,-9.5,5.8,2-2-0,50.0%,3.8,+6.4
Mass Lowell,1-2-0,33.3%,10.8,-9.5,0-1-0,0.0%,7.0,-3.5,0-1-0,0.0%,-1.5,-31.5,1-0-0,100.0%,25.0,+6.5,0-2-0,0.0%,-26.0,-17.5,1-1-0,50.0%,-32.0,-12.5,1-1-0,50.0%,-32.0,-12.5,0-1-0,0.0%,7.0,-3.5,0-1-0,0.0%,39.3,-3.5,,,,,1-0-0,100.0%,-5.0,+6.5,0-1-0,0.0%,17.3,-31.5,1-0-0,100.0%,-5.0,6.5,0-1-0,0.0%,31.0,-3.5
E Carolina,1-2-0,33.3%,12.2,-5.3,0-1-0,0.0%,4.0,-8.5,0-2-0,0.0%,7.7,-10.3,,,,,1-2-0,33.3%,8.5,-5.3,,,,,1-0-0,100.0%,1.0,4.5,0-2-0,0.0%,-2.0,-10.3,1-1-0,50.0%,17.3,-2.0,,,,,,,,,1-1-0,50.0%,14.3,-3.8,,,,,1-0-0,100.0%,19.0,+4.5
Monmouth,2-4-0,33.3%,-16.2,-4.9,0-2-0,0.0%,-26.5,-13.3,0-1-0,0.0%,-24.0,-4.0,2-3-0,40.0%,-14.6,-5.1,,,,,2-2-0,50.0%,-14.5,-0.4,2-3-0,40.0%,-16.8,-2.8,0-1-0,0.0%,-13.0,-15.5,,,,,,,,,,,,,,,,,2-2-0,50.0%,-11.0,-0.8,2-3-0,40.0%,-14.6,-5.1
Montana,1-2-0,33.3%,0.6,-5.8,1-1-0,50.0%,-21.5,-4.5,1-0-0,100.0%,9.5,+4.0,1-0-0,100.0%,19.0,+4.0,0-2-0,0.0%,-33.0,-10.8,1-2-0,33.3%,-26.0,-5.8,1-2-0,33.3%,-26.0,-5.8,,,,,0-0-0,0.0%,40.5,--,,,,,0-0-0,0.0%,50.0,--,0-0-0,0.0%,40.5,--,0-1-0,0.0%,-35.0,-8.5,0-2-0,0.0%,-33.0,-10.8
Princeton,2-4-0,33.3%,-0.2,-6.9,1-2-0,33.3%,1.0,-5.7,0-2-0,0.0%,-2.0,-9.3,1-0-0,100.0%,11.0,+5.5,1-3-0,25.0%,-3.3,-8.9,1-1-0,50.0%,7.0,0.5,,,,,2-4-0,33.3%,-0.2,-6.9,0-2-0,0.0%,-2.0,-9.3,,,,,1-1-0,50.0%,7.0,+0.5,,,,,1-2-0,33.3%,-1.3,-8.2,1-1-0,50.0%,-5.5,-12.0
Villanova,2-4-0,33.3%,11.0,-2.6,1-3-0,25.0%,9.8,-4.0,0-1-0,0.0%,12.0,-6.5,2-1-0,66.7%,23.7,+9.5,0-2-0,0.0%,-8.5,-18.8,0-1-0,0.0%,-7.0,-10.5,,,,,2-4-0,33.3%,11.0,-2.6,2-2-0,50.0%,20.8,+2.3,,,,,1-1-0,50.0%,13.5,-6.3,,,,,1-1-0,50.0%,13.5,0.3,1-2-0,33.3%,9.0,+1.2
Weber St,1-2-0,33.3%,5.0,-11.8,0-1-0,0.0%,-28.0,-23.0,0-1-0,0.0%,26.5,-13.0,1-1-0,50.0%,-17.5,-6.3,0-1-0,0.0%,-28.0,-23.0,1-2-0,33.3%,-21.0,-11.8,1-2-0,33.3%,-21.0,-11.8,,,,,0-0-0,0.0%,83.0,--,,,,,,,,,0-1-0,0.0%,26.5,-13.0,1-0-0,100.0%,-5.0,0.5,1-1-0,50.0%,-16.5,-11.3
