Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-,all_games_ATS Record_numeric,equal_rest_ATS Record_numeric,four_plus_days_off_ATS Record_numeric,is_after_loss_ATS Record_numeric,is_after_win_ATS Record_numeric,is_away_ATS Record_numeric,is_dog_ATS Record_numeric,is_fav_ATS Record_numeric,is_home_ATS Record_numeric,no_rest_ATS Record_numeric,one_day_off_ATS Record_numeric,rest_advantage_ATS Record_numeric,rest_disadvantage_ATS Record_numeric,two_three_days_off_ATS Record_numeric,Home_Away_Advantage,Rest_Days_Advantage,Momentum_all_games_ATS Record_numeric_Last5,Matchup_Strength_Diff
Harvard,115-126-2,0.272030651340996,0.5609065155807366,0.3148148148148148,68-76-1,0.5900000000000001,0.5897435897435898,0.2777777777777778,47-62-1,0.24128686327077742,0.640176600441501,0.6196319018404909,48-51-1,0.37024221453287187,0.5257452574525745,0.26804123711340205,66-74-1,0.7889447236180904,0.4529616724738676,0.5151515151515151,58-62-2,0.47727272727272707,0.5616797900262467,0.39622641509433965,54-41-1,0.6538461538461535,0.78,0.7301587301587301,61-84-1,0.42100000000000004,0.35238095238095235,0.36708860759493667,47-55-0,0.461,0.5462012320328542,0.23636363636363633,32-23-0,0.5820000000000001,0.7342105263157894,0.6153846153846154,10-13-0,0.3321513002364066,0.5658914728682171,0.2,21-21-0,0.5834305717619603,0.7150127226463106,0.7342857142857143,26-29-1,0.473,0.5226130653266332,0.3823529411764707,26-28-1,0.35365853658536595,0.5694760820045558,0.3617021276595745,-10.0,-7.5,-14.5,-2.5,-7.5,-3.0,13.5,-22.5,-8.0,9.0,-3.0,0.0,-2.5,-1.5,-0.015478557993392483,0.19239965731967734,-9.4,-0.4276190476190477
CS Fullerton,135-148-8,0.272030651340996,0.4730878186968839,0.42592592592592593,77-77-4,0.625,0.5025641025641026,0.38888888888888884,54-61-5,0.34584450402144773,0.5518763796909492,0.7423312883435583,64-81-3,0.2179930795847751,0.4146341463414634,0.18556701030927836,69-62-3,0.8827470686767169,0.43902439024390244,0.8484848484848485,66-71-4,0.4734848484848484,0.45931758530183725,0.6415094339622641,85-96-6,0.31118881118881103,0.675,0.5079365079365079,48-52-2,0.48,0.34285714285714286,0.4683544303797468,54-60-2,0.474,0.5051334702258727,0.2727272727272727,11-13-2,0.45799999999999996,0.5657894736842105,0.5295857988165681,32-30-0,0.4278959810874705,0.5658914728682171,0.3621621621621622,34-42-2,0.5215869311551926,0.5572519083969466,0.6942857142857143,24-29-2,0.45299999999999996,0.492462311557789,0.49019607843137264,38-44-1,0.315040650406504,0.5489749430523918,0.3404255319148936,-9.0,2.0,-4.5,-15.5,8.5,-3.0,-8.0,-3.0,-5.0,-1.0,2.0,-7.0,-4.0,-5.5,0.04581588492403549,0.06478959683915758,-9.0,-0.3321428571428572
F Dickinson,103-113-1,0.272030651340996,0.4305949008498584,0.37037037037037035,69-60-1,0.6687500000000001,0.517948717948718,0.48148148148148145,29-45-0,0.13672922252010733,0.4613686534216335,0.5582822085889572,55-58-0,0.3771626297577855,0.3875338753387534,0.21649484536082475,44-51-1,0.7755443886097151,0.3867595818815331,0.7121212121212122,63-60-0,0.5871212121212119,0.41469816272965876,0.5094339622641509,65-68-0,0.3776223776223775,0.575,0.5396825396825397,37-44-1,0.457,0.2952380952380952,0.4367088607594936,35-49-1,0.41700000000000004,0.49075975359342916,0.23636363636363633,3-8-0,0.273,0.5657894736842105,0.5325443786982249,36-25-1,0.5153664302600474,0.5633074935400516,0.4702702702702703,19-23-0,0.5274212368728122,0.5877862595419848,0.6771428571428572,15-30-0,0.33299999999999996,0.2864321608040202,0.09803921568627455,35-35-0,0.3902439024390243,0.5353075170842825,0.3829787234042553,-9.5,9.5,-16.0,-3.0,-6.5,3.0,-3.0,-6.5,-13.5,-5.0,11.5,-4.0,-15.0,0.0,0.0760615908637704,0.30135409873796465,-8.6,-0.27976190476190477
Incar Word,82-90-1,0.272030651340996,0.3597733711048159,0.20370370370370372,45-64-0,0.51625,0.35384615384615387,0.1574074074074074,26-34-0,0.2466487935656836,0.44812362030905073,0.5214723926380369,58-57-0,0.4359861591695502,0.3224932249322493,0.20618556701030927,23-27-1,0.7705192629815745,0.2857142857142857,0.40909090909090906,44-47-0,0.48106060606060574,0.2939632545931758,0.3584905660377359,75-76-1,0.4055944055944056,0.47,0.4126984126984127,6-13-0,0.316,0.0,0.10759493670886072,29-39-1,0.42700000000000005,0.45174537987679675,0.13939393939393935,7-2-0,0.778,0.6842105263157894,0.6390532544378699,15-13-0,0.4515366430260048,0.4857881136950904,0.41081081081081083,19-12-0,0.7152858809801633,0.6005089058524173,0.7514285714285714,18-14-1,0.563,0.29396984924623115,0.4411764705882354,34-41-1,0.2947154471544715,0.43735763097949887,0.2978723404255319,-7.5,-19.0,-8.0,1.0,-3.5,-3.0,-0.5,-7.0,-9.5,5.0,2.0,7.0,4.5,-6.5,0.15778212528362096,0.3065390566061862,-7.9,-0.47
Northeastrn,143-157-8,0.272030651340996,0.509915014164306,0.33333333333333337,90-112-6,0.5575,0.5717948717948718,0.2222222222222222,55-60-6,0.3672922252010722,0.5629139072847682,0.6748466257668712,64-73-2,0.3079584775086506,0.43902439024390244,0.1958762886597938,76-80-5,0.8157453936348409,0.46689895470383275,0.6515151515151515,67-72-3,0.4734848484848484,0.5275590551181102,0.41509433962264153,59-68-5,0.29370629370629353,0.6799999999999999,0.36507936507936506,82-85-3,0.49100000000000005,0.40476190476190477,0.48734177215189867,54-61-3,0.47000000000000003,0.4887063655030801,0.2424242424242424,12-14-2,0.462,0.6473684210526316,0.5118343195266273,38-49-0,0.33451536643026014,0.5788113695090439,0.24864864864864866,24-25-2,0.5717619603267211,0.5089058524173028,0.7142857142857143,29-20-0,0.5920000000000001,0.5804020100502514,0.7745098039215688,38-34-0,0.4471544715447153,0.6127562642369021,0.5957446808510638,-10.0,-19.0,-2.0,-8.0,-1.5,-3.5,-6.5,-1.5,-5.5,-1.0,-11.0,0.0,9.0,4.0,-0.03885268961503008,-0.07149615763294859,-9.2,-0.27523809523809517
Sacred Hrt,99-109-2,0.2681992337164749,0.4560906515580737,0.33333333333333337,67-66-2,0.63,0.5384615384615384,0.37037037037037035,37-34-1,0.48257372654155484,0.5761589403973509,0.7300613496932515,53-49-0,0.4913494809688581,0.45799457994579945,0.3917525773195877,41-57-2,0.7001675041876045,0.31707317073170727,0.34848484848484845,58-63-1,0.46212121212121193,0.45669291338582674,0.39622641509433965,51-62-1,0.2447552447552448,0.6100000000000001,0.42857142857142855,46-45-1,0.506,0.319047619047619,0.46202531645569617,36-41-1,0.46799999999999997,0.47638603696098564,0.2424242424242424,10-5-0,0.667,0.7157894736842105,0.7307692307692308,32-25-0,0.48108747044917266,0.5633074935400516,0.3837837837837838,13-14-0,0.5624270711785297,0.549618320610687,0.7257142857142858,19-29-0,0.396,0.399497487437186,0.2352941176470589,20-45-1,0.0,0.43735763097949887,0.021276595744680882,-9.0,2.0,3.5,4.0,-15.0,-4.5,-10.5,1.5,-4.5,5.0,7.0,-1.0,-10.0,-24.5,0.0196931235751589,0.15012083317350106,-9.0,-0.2909523809523811
San Francisco,149-164-6,0.2681992337164749,0.6203966005665723,0.46296296296296297,76-99-4,0.5425,0.5974358974358974,0.25,62-64-2,0.4048257372654156,0.673289183222958,0.7607361963190185,60-60-1,0.4221453287197232,0.5474254742547425,0.3195876288659794,86-99-5,0.778894472361809,0.5574912891986062,0.7121212121212122,56-56-2,0.5416666666666665,0.5931758530183726,0.7169811320754716,52-55-2,0.3671328671328671,0.635,0.5079365079365079,96-105-4,0.478,0.5714285714285714,0.5189873417721518,65-86-2,0.43100000000000005,0.5749486652977412,0.2424242424242424,11-6-1,0.647,0.7394736842105263,0.6568047337278107,43-55-1,0.33687943262411346,0.5994832041343668,0.25405405405405407,31-25-0,0.646441073512252,0.8269720101781171,0.8171428571428572,42-40-2,0.512,0.6507537688442212,0.5882352941176472,33-39-2,0.30487804878048774,0.7494305239179955,0.5319148936170213,-12.0,-21.0,-1.0,0.5,-10.5,1.0,-2.0,-7.0,-20.0,5.5,-11.5,6.0,3.0,-5.0,-0.018227187720631366,0.17621824133389585,-9.6,-0.06357142857142861
Colorado,159-175-8,0.2681992337164749,0.6118980169971672,0.4444444444444444,87-100-2,0.58125,0.6487179487179487,0.28703703703703703,49-58-5,0.3136729222520105,0.6909492273730684,0.7177914110429449,58-63-2,0.3494809688581315,0.5447154471544715,0.3711340206185567,91-111-6,0.7554438860971524,0.5505226480836236,0.5757575757575757,41-74-2,0.0,0.5039370078740157,0.13207547169811323,43-68-2,0.020979020979021046,0.7050000000000001,0.47619047619047616,114-106-6,0.518,0.5476190476190477,0.49367088607594933,90-68-6,0.5700000000000001,0.6139630390143738,0.37575757575757573,9-14-0,0.391,0.6368421052631579,0.5621301775147929,35-36-0,0.400709219858156,0.6589147286821705,0.3783783783783784,35-33-4,0.6009334889148191,0.61323155216285,0.7142857142857143,37-42-2,0.46799999999999997,0.6834170854271358,0.7058823529411766,66-67-3,0.38211382113821135,0.6560364464692483,0.39361702127659576,-12.0,-12.0,-6.5,-4.0,-17.0,-32.0,-24.0,11.0,25.0,-5.0,-1.0,4.0,-4.0,0.5,0.11002603114035803,-0.07018553326428578,-10.1,-0.1573809523809524
Weber St,138-152-4,0.2681992337164749,0.6317280453257791,0.20370370370370372,92-109-3,0.5725,0.5948717948717949,0.18518518518518517,62-70-1,0.34584450402144773,0.7130242825607064,0.6319018404907976,54-53-2,0.43944636678200677,0.6341463414634146,0.2268041237113402,83-94-2,0.7855946398659965,0.519163763066202,0.46969696969696967,65-67-1,0.5113636363636362,0.5380577427821522,0.26415094339622647,49-54-0,0.3321678321678321,0.64,0.2857142857142857,86-98-4,0.467,0.3904761904761904,0.4113924050632911,50-59-2,0.459,0.6837782340862424,0.20606060606060603,13-11-0,0.542,0.6342105263157894,0.5532544378698225,37-47-2,0.3392434988179669,0.6175710594315245,0.21621621621621623,21-32-0,0.4620770128354726,0.8447837150127226,0.6514285714285715,25-11-1,0.6940000000000001,0.6608040201005025,0.8333333333333335,26-24-1,0.43089430894308944,0.7175398633257404,0.4574468085106383,-12.0,-15.5,-7.5,2.0,-10.0,-1.5,-5.0,-10.0,-8.0,2.0,-9.0,-11.0,14.5,2.5,0.14572049130409015,0.1839796949122201,-11.0,-0.2495238095238096
Boston Col,146-161-4,0.2681992337164749,0.4050991501416431,0.35185185185185186,66-66-2,0.625,0.49230769230769234,0.3611111111111111,35-34-0,0.44504021447721187,0.6048565121412803,0.736196319018405,85-87-3,0.40138408304498263,0.31707317073170727,0.2268041237113402,56-71-1,0.7386934673366834,0.36236933797909404,0.6212121212121212,50-53-3,0.48484848484848464,0.3648293963254593,0.49056603773584906,102-113-4,0.325174825174825,0.615,0.5396825396825397,44-46-0,0.489,0.4666666666666667,0.38607594936708856,72-80-1,0.474,0.4188911704312115,0.2303030303030303,9-9-0,0.5,0.5947368421052631,0.6597633136094675,13-14-1,0.3877068557919623,0.5348837209302325,0.32432432432432434,39-40-1,0.5764294049008167,0.41984732824427484,0.7114285714285714,41-55-1,0.42700000000000005,0.44221105527638194,0.3725490196078432,89-104-3,0.3109756097560976,0.43507972665148065,0.30851063829787234,-13.0,1.0,1.0,-0.5,-14.5,-1.5,-9.0,-2.0,-7.5,0.0,-0.5,-0.5,-13.5,-13.5,0.05406177410575219,-0.022363727032107095,-11.6,-0.14833333333333332
Quinnipiac,135-149-9,0.2643678160919538,0.4674220963172805,0.35185185185185186,60-71-4,0.5725,0.5,0.23148148148148145,39-49-4,0.27345844504021444,0.543046357615894,0.6625766871165645,62-77-5,0.23529411764705888,0.3983739837398374,0.18556701030927836,68-69-3,0.830820770519263,0.42857142857142855,0.6969696969696969,64-62-6,0.5719696969696966,0.49606299212598426,0.49056603773584906,76-75-4,0.42657342657342645,0.745,0.6349206349206349,56-72-5,0.438,0.27142857142857146,0.37974683544303794,57-72-3,0.44200000000000006,0.45585215605749485,0.24848484848484848,11-9-0,0.55,0.5473684210526315,0.5828402366863905,33-39-3,0.359338061465721,0.5348837209302325,0.3081081081081081,32-40-1,0.5180863477246207,0.5063613231552163,0.7000000000000001,43-38-4,0.531,0.542713567839196,0.6176470588235295,52-52-2,0.3902439024390243,0.5603644646924829,0.4042553191489362,-9.5,-9.0,-8.0,-12.5,0.5,5.0,3.0,-13.5,-13.5,2.0,-4.5,-7.5,7.0,1.0,-0.04021083606848941,-0.036352244683979684,-11.7,-0.47357142857142853
Pepperdine,145-160-7,0.2643678160919538,0.4107648725212465,0.22222222222222224,90-99-3,0.5950000000000001,0.4358974358974359,0.2222222222222222,55-68-2,0.2841823056300268,0.5011037527593819,0.656441717791411,83-90-5,0.3529411764705881,0.3794037940379404,0.15463917525773196,56-66-2,0.7688442211055275,0.27526132404181186,0.4545454545454545,57-68-3,0.3749999999999998,0.36745406824146976,0.20754716981132076,79-92-4,0.2832167832167831,0.485,0.36507936507936506,64-67-3,0.489,0.35238095238095235,0.3924050632911392,64-72-2,0.47100000000000003,0.43326488706365507,0.1939393939393939,10-8-1,0.556,0.6368421052631579,0.576923076923077,47-43-4,0.4349881796690308,0.48062015503875966,0.2972972972972973,25-31-0,0.5204200700116686,0.5241730279898219,0.6714285714285715,30-30-4,0.5,0.5100502512562815,0.5196078431372549,33-41-0,0.2804878048780488,0.49658314350797267,0.1914893617021277,-11.5,-7.5,-12.0,-4.5,-9.0,-9.5,-11.0,-1.5,-7.0,2.5,6.0,-6.0,2.0,-8.0,0.06581081882218531,0.014122776733540454,-11.6,-0.13261904761904764
California,153-169-5,0.2643678160919538,0.4022662889518414,0.14814814814814817,88-87-4,0.62875,0.5051282051282051,0.28703703703703703,44-58-3,0.24128686327077742,0.47902869757174393,0.5766871165644172,82-101-0,0.24221453287197225,0.29810298102981025,0.04123711340206185,67-62-4,0.8693467336683416,0.397212543554007,0.6212121212121212,51-61-0,0.3712121212121211,0.33333333333333326,0.07547169811320753,98-102-1,0.38111888111888104,0.5449999999999999,0.3492063492063492,55-67-4,0.451,0.4380952380952381,0.3544303797468354,84-87-4,0.49100000000000005,0.43737166324435317,0.23636363636363633,4-9-0,0.308,0.42105263157894735,0.3727810650887574,33-26-0,0.4787234042553191,0.4883720930232558,0.3081081081081081,32-45-1,0.485414235705951,0.36386768447837153,0.6171428571428572,33-37-0,0.47100000000000003,0.44221105527638194,0.3725490196078432,72-76-2,0.3638211382113822,0.5034168564920274,0.3297872340425532,-13.5,3.0,-12.5,-19.0,7.0,-10.0,-3.5,-10.0,-1.0,-5.0,7.0,-12.5,-4.0,-3.0,0.10403832991101991,-0.0783433707980104,-11.9,-0.10690476190476184
McNeese St,85-94-4,0.2643678160919538,0.4957507082152975,0.2962962962962963,47-58-2,0.5599999999999999,0.4794871794871795,0.2222222222222222,31-27-1,0.520107238605898,0.5717439293598234,0.7914110429447853,40-47-1,0.2837370242214532,0.46341463414634143,0.14432989690721648,41-44-3,0.8073701842546064,0.45644599303135885,0.6818181818181818,49-46-3,0.6022727272727271,0.38057742782152226,0.6226415094339622,51-51-4,0.41608391608391604,0.495,0.47619047619047616,34-43-0,0.44200000000000006,0.41428571428571426,0.40506329113924044,30-37-0,0.44799999999999995,0.5893223819301848,0.1636363636363636,3-8-1,0.273,0.731578947368421,0.4467455621301775,17-19-0,0.37588652482269513,0.5607235142118863,0.25405405405405407,21-12-1,0.7421236872812136,0.7862595419847329,0.8,17-24-1,0.41500000000000004,0.3266331658291458,0.32352941176470595,34-40-2,0.3089430894308943,0.5535307517084282,0.2765957446808511,-7.0,-10.0,4.5,-6.5,-1.5,4.5,2.0,-9.0,-7.0,-4.5,-2.0,9.5,-6.5,-5.0,0.20874495410866256,0.4596263761555871,-10.9,-0.08071428571428574
Evansville,142-157-6,0.2643678160919538,0.424929178470255,0.20370370370370372,76-87-5,0.5825,0.4435897435897436,0.24074074074074073,35-32-1,0.4852546916890079,0.5121412803532008,0.6809815950920246,72-92-5,0.2110726643598615,0.31707317073170727,0.04123711340206185,66-59-1,0.8844221105527637,0.4494773519163763,0.7272727272727273,60-72-1,0.3712121212121211,0.3359580052493438,0.0,91-102-3,0.3181818181818181,0.53,0.25396825396825395,49-54-3,0.47600000000000003,0.36190476190476184,0.4556962025316455,68-65-2,0.511,0.486652977412731,0.3090909090909091,12-12-2,0.5,0.6052631578947368,0.5739644970414202,9-8-0,0.44326241134751776,0.6201550387596899,0.32972972972972975,28-36-1,0.5110851808634772,0.5572519083969466,0.68,38-34-0,0.528,0.47487437185929654,0.3921568627450981,86-105-3,0.28861788617886175,0.4874715261958998,0.22340425531914893,-12.0,-8.5,3.5,-17.5,7.5,-11.5,-9.5,-3.5,4.0,1.0,1.0,-7.5,4.0,-17.5,0.15069497216338718,0.08237753653765006,-10.7,-0.1680952380952382
Oklahoma St,150-166-6,0.2643678160919538,0.5439093484419264,0.40740740740740744,81-89-3,0.5962500000000001,0.5948717948717949,0.34259259259259256,38-54-1,0.1930294906166219,0.6379690949227373,0.6134969325153374,74-71-3,0.45674740484429055,0.46070460704607047,0.3402061855670103,73-89-3,0.7554438860971524,0.4878048780487805,0.5454545454545454,54-56-3,0.5075757575757573,0.4934383202099737,0.6981132075471699,76-81-2,0.36013986013986,0.75,0.6507936507936507,73-83-4,0.46799999999999997,0.4904761904761904,0.4177215189873417,71-85-3,0.455,0.5277207392197125,0.2303030303030303,4-8-0,0.33299999999999996,0.5552631578947368,0.4733727810650888,17-20-0,0.36170212765957455,0.6330749354005167,0.34054054054054056,33-44-1,0.5005834305717619,0.5419847328244275,0.6857142857142857,36-33-2,0.522,0.6155778894472362,0.5686274509803922,91-84-5,0.43089430894308944,0.5854214123006833,0.5,-13.0,-6.5,-15.5,4.5,-14.5,-0.5,-4.0,-8.0,-12.5,-4.0,-3.0,-10.5,4.0,9.5,0.03428241900973883,-0.07359315662280874,-11.4,-0.2595238095238096
Florida,159-176-5,0.2643678160919538,0.6543909348441928,0.3888888888888889,85-98-3,0.58125,0.6871794871794872,0.2962962962962963,34-44-2,0.25469168900804284,0.7130242825607064,0.6625766871165645,63-60-2,0.46366782006920415,0.6124661246612466,0.26804123711340205,90-111-3,0.7504187604690116,0.5818815331010453,0.6212121212121212,55-55-1,0.5416666666666665,0.5958005249343832,0.4528301886792453,35-53-1,0.05944055944055915,0.755,0.4126984126984127,121-119-4,0.504,0.5714285714285714,0.4746835443037974,66-83-1,0.443,0.6078028747433265,0.24848484848484848,9-10-0,0.474,0.7105263157894737,0.6272189349112426,11-11-0,0.40898345153664306,0.6744186046511628,0.1891891891891892,32-39-2,0.5262543757292882,0.6361323155216285,0.7000000000000001,42-39-0,0.519,0.7261306532663317,0.5980392156862746,105-111-3,0.3617886178861789,0.6879271070615034,0.425531914893617,-14.5,-11.5,-9.0,4.0,-19.5,0.5,-17.5,4.0,-16.5,-1.0,0.0,-6.0,3.0,-4.5,0.012002349808943324,-0.08999833774470323,-12.0,-0.1835714285714286
Bowling Grn,139-154-7,0.2605363984674327,0.5070821529745043,0.16666666666666669,90-96-4,0.605,0.5128205128205128,0.2037037037037037,26-27-3,0.4021447721179625,0.7130242825607064,0.7546012269938651,58-78-5,0.16955017301038078,0.42005420054200543,0.030927835051546365,76-73-2,0.8542713567839195,0.46341463414634143,0.5454545454545454,71-66-1,0.6098484848484846,0.5013123359580052,0.4528301886792453,77-73-2,0.46153846153846123,0.7150000000000001,0.4603174603174603,59-77-5,0.434,0.2761904761904762,0.3164556962025316,56-74-5,0.43100000000000005,0.4928131416837782,0.13333333333333333,8-9-0,0.47100000000000003,0.5368421052631579,0.4644970414201184,3-5-0,0.26122931442080377,0.7054263565891472,0.0,25-30-3,0.5309218203033839,0.6488549618320612,0.6657142857142857,24-28-0,0.462,0.5703517587939699,0.4607843137254903,102-113-4,0.33739837398373984,0.5284738041002278,0.2446808510638298,-11.5,-4.0,0.5,-17.5,4.0,5.5,5.0,-15.5,-15.5,-1.0,-2.0,-3.5,-4.0,-9.0,-0.008499194274226962,0.07850320303809122,-11.6,-0.43880952380952387
Miami (OH),137-152-6,0.2605363984674327,0.4645892351274788,0.37037037037037035,83-101-5,0.5637500000000001,0.4666666666666667,0.2962962962962963,21-30-1,0.1903485254691688,0.6114790286975718,0.656441717791411,76-79-5,0.38754325259515565,0.45799457994579945,0.27835051546391754,56-68-1,0.7571189279731994,0.3240418118466899,0.5151515151515151,66-70-4,0.48484848484848464,0.4120734908136483,0.5283018867924528,100-100-4,0.41608391608391604,0.6799999999999999,0.5873015873015872,37-51-2,0.42100000000000004,0.29047619047619044,0.36708860759493667,65-69-2,0.485,0.5030800821355236,0.2545454545454545,3-7-0,0.3,0.5289473684210526,0.4201183431952663,7-7-0,0.40898345153664306,0.7260981912144703,0.3945945945945946,25-27-1,0.5612602100350058,0.6615776081424937,0.6857142857142857,29-24-0,0.547,0.48241206030150763,0.6176470588235295,106-108-5,0.38008130081300817,0.5056947608200456,0.4042553191489362,-12.0,-15.5,-8.5,-0.5,-11.5,-2.0,2.0,-13.0,-3.0,-4.0,0.0,-1.5,5.0,0.5,0.09100659132187527,0.17916554784098604,-12.6,-0.3895238095238095
Colorado St,145-161-5,0.2605363984674327,0.5864022662889519,0.40740740740740744,64-82-3,0.5475,0.5923076923076923,0.3055555555555555,31-39-2,0.27345844504021444,0.6688741721854304,0.638036809815951,52-60-3,0.2975778546712802,0.48509485094850946,0.15463917525773196,90-97-1,0.8056951423785594,0.5470383275261324,0.7272727272727273,57-54-0,0.5946969696969695,0.5406824146981627,0.5471698113207547,55-75-2,0.14685314685314665,0.6699999999999999,0.3968253968253968,85-86-3,0.49700000000000005,0.5285714285714286,0.49367088607594933,63-77-4,0.45,0.5626283367556468,0.26666666666666666,10-11-0,0.47600000000000003,0.6078947368421053,0.591715976331361,8-13-0,0.2683215130023642,0.751937984496124,0.2972972972972973,36-37-2,0.5752625437572928,0.6361323155216285,0.7142857142857143,45-42-0,0.517,0.6457286432160805,0.5490196078431373,96-98-3,0.38008130081300817,0.6173120728929385,0.43617021276595747,-13.5,-16.5,-7.0,-6.5,-6.5,3.0,-19.0,0.5,-12.0,-1.0,-5.0,0.0,3.0,-0.5,0.021945922057484135,-0.009596327694451956,-12.9,-0.14142857142857135
Wash State,152-169-4,0.2605363984674327,0.4702549575070822,0.42592592592592593,84-88-2,0.61,0.5205128205128206,0.4074074074074074,52-61-1,0.3190348525469169,0.5695364238410596,0.6871165644171779,78-81-1,0.39100346020761245,0.3794037940379404,0.288659793814433,69-82-3,0.7654941373534339,0.4250871080139373,0.6363636363636364,46-58-3,0.3219696969696968,0.3989501312335958,0.3207547169811321,85-95-3,0.3181818181818181,0.605,0.47619047619047616,66-73-1,0.47500000000000003,0.5523809523809523,0.5126582278481012,83-79-1,0.512,0.4928131416837782,0.3515151515151515,7-7-0,0.5,0.6447368421052632,0.6449704142011834,30-31-1,0.39952718676122934,0.5426356589147286,0.42162162162162165,25-45-1,0.4165694282380397,0.4631043256997456,0.6342857142857143,43-36-1,0.544,0.5753768844221107,0.6176470588235295,63-70-2,0.33739837398373984,0.5239179954441914,0.35106382978723405,-15.0,-3.0,-8.5,-2.5,-11.5,-10.5,-8.5,-6.5,4.5,0.0,-0.5,-19.5,7.5,-6.0,0.09386301045018242,-0.11227255872236508,-13.3,-0.052619047619047676
